x,y,theta,v_ref
0.3515,-0.0151,-0.0950,2.50
0.3778,-0.0151,0.0172,2.50
0.4561,-0.0133,0.0253,2.50
0.5795,-0.0100,0.0263,2.50
0.7407,-0.0058,0.0252,2.50
0.9329,-0.0011,0.0228,2.50
1.1489,0.0035,0.0198,2.50
1.3816,0.0078,0.0158,2.50
1.6240,0.0110,0.0105,2.50
1.8690,0.0129,0.0039,2.50
2.1096,0.0129,-0.0047,2.50
2.3396,0.0107,-0.0138,2.50
2.5589,0.0067,-0.0216,2.50
2.7693,0.0014,-0.0268,2.50
2.9726,-0.0044,-0.0289,2.50
3.1708,-0.0102,-0.0277,2.50
3.3655,-0.0153,-0.0227,2.50
3.5587,-0.0190,-0.0142,2.50
3.7523,-0.0208,-0.0026,2.50
3.9479,-0.0200,0.0121,2.50
4.1475,-0.0160,0.0270,2.50
4.3516,-0.0091,0.0383,2.50
4.5594,-0.0002,0.0446,2.50
4.7703,0.0096,0.0459,2.50
4.9836,0.0193,0.0425,2.50
5.1984,0.0278,0.0346,2.50
5.4142,0.0342,0.0220,2.50
5.6303,0.0373,0.0044,2.50
5.8458,0.0361,-0.0177,2.50
6.0601,0.0297,-0.0438,2.50
6.2726,0.0174,-0.0677,2.50
6.4834,0.0010,-0.0822,2.50
6.6928,-0.0172,-0.0860,2.50
6.9009,-0.0350,-0.0793,2.50
7.1080,-0.0502,-0.0616,2.50
7.3144,-0.0605,-0.0327,2.48
7.5203,-0.0637,0.0075,2.37
7.7259,-0.0574,0.0590,2.26
7.9314,-0.0394,0.1205,2.14
8.1371,-0.0076,0.1891,2.01
8.3420,0.0392,0.2605,1.88
8.5437,0.1008,0.3329,1.78
8.7399,0.1768,0.4084,1.69
8.9280,0.2671,0.4888,1.64
9.1058,0.3714,0.5753,1.61
9.2708,0.4894,0.6702,1.60
9.4206,0.6209,0.7750,1.61
9.5527,0.7655,0.8910,1.62
9.6649,0.9231,1.0187,1.65
9.7546,1.0933,1.1537,1.69
9.8211,1.2756,1.2801,1.74
9.8668,1.4684,1.3859,1.79
9.8949,1.6701,1.4698,1.86
9.9084,1.8790,1.5344,1.94
9.9103,2.0936,1.5816,2.04
9.9037,2.3122,1.6133,2.20
9.8916,2.5333,1.6306,2.41
9.8772,2.7551,1.6346,2.50
9.8633,2.9761,1.6258,2.50
9.8530,3.1948,1.6085,2.50
9.8469,3.4106,1.5908,2.50
9.8444,3.6239,1.5755,2.50
9.8449,3.8349,1.5632,2.50
9.8476,4.0438,1.5540,2.50
9.8519,4.2510,1.5475,2.50
9.8572,4.4566,1.5447,2.50
9.8626,4.6610,1.5451,2.50
9.8677,4.8644,1.5484,2.50
9.8717,5.0671,1.5552,2.50
9.8740,5.2693,1.5656,2.50
9.8738,5.4713,1.5795,2.50
9.8705,5.6733,1.5963,2.50
9.8635,5.8756,1.6164,2.50
9.8520,6.0786,1.6395,2.50
9.8355,6.2823,1.6657,2.50
9.8131,6.4872,1.6947,2.50
9.7843,6.6934,1.7255,2.42
9.7485,6.9013,1.7590,2.28
9.7048,7.1109,1.7964,2.14
9.6522,7.3209,1.8400,1.99
9.5896,7.5285,1.8927,1.88
9.5154,7.7311,1.9562,1.70
9.4284,7.9259,2.0314,1.50
9.3273,8.1102,2.1201,1.27
9.2108,8.2814,2.2242,1.00
9.0774,8.4366,2.3439,1.00
8.9260,8.5733,2.4778,1.00
8.7552,8.6886,2.6231,1.00
8.5637,8.7800,2.7671,1.00
8.3532,8.8466,2.8914,1.00
8.1298,8.8909,2.9910,1.00
7.8999,8.9154,3.0725,1.00
7.6702,8.9227,3.1416,1.00
7.4472,8.9154,-3.0800,1.00
7.2374,8.8960,-3.0219,1.00
7.0473,8.8673,-2.9619,1.00
6.8834,8.8317,-2.8910,1.00
6.7523,8.7918,-2.7944,1.00
6.6598,8.7508,-2.6574,1.00
6.6061,8.7149,-2.4474,1.00
6.5894,8.6922,-1.6960,1.00
6.6025,8.6863,-0.6671,1.00
6.6087,8.6770,-2.2395,1.00
6.5641,8.6377,-2.5115,1.00
6.4613,8.5695,-2.6079,1.00
6.3148,8.4904,-2.7028,1.00
6.1393,8.4184,-2.8269,1.00
5.9498,8.3716,-2.9894,1.00
5.7560,8.3596,3.1239,1.00
5.5591,8.3785,2.9832,1.00
5.3596,8.4229,2.8767,1.00
5.1580,8.4873,2.8008,1.00
4.9547,8.5665,2.7517,1.00
4.7502,8.6549,2.7260,1.00
4.5450,8.7473,2.7217,1.00
4.3394,8.8383,2.7388,1.00
4.1341,8.9224,2.7770,1.00
3.9293,8.9948,2.8293,1.00
3.7252,9.0544,2.8842,1.00
3.5217,9.1021,2.9373,1.00
3.3188,9.1386,2.9879,1.00
3.1163,9.1649,3.0352,1.00
2.9142,9.1818,3.0795,1.00
2.7124,9.1900,3.1200,1.00
2.5108,9.1905,-3.1270,1.00
2.3094,9.1841,-3.0947,1.00
2.1081,9.1716,-3.0665,1.00
1.9068,9.1538,-3.0428,1.00
1.7054,9.1317,-3.0233,1.00
1.5038,9.1059,-3.0078,1.00
1.3021,9.0774,-2.9967,1.00
1.1000,9.0470,-2.9897,1.05
0.8976,9.0155,-2.9869,2.50
0.6947,8.9838,-2.9885,2.50
0.4913,8.9528,-2.9937,2.50
0.2873,8.9231,-3.0030,2.50
0.0827,8.8958,-3.0159,2.50
-0.1227,8.8713,-3.0303,2.50
-0.3288,8.8498,-3.0440,2.50
-0.5355,8.8309,-3.0560,2.50
-0.7427,8.8143,-3.0673,2.50
-0.9505,8.8000,-3.0773,2.50
-1.1588,8.7875,-3.0858,2.50
-1.3674,8.7767,-3.0935,2.50
-1.5764,8.7674,-3.1000,2.50
-1.7856,8.7593,-3.1051,2.50
-1.9951,8.7521,-3.1089,2.50
-2.2047,8.7456,-3.1120,2.50
-2.4145,8.7397,-3.1140,2.50
-2.6243,8.7340,-3.1142,2.50
-2.8340,8.7282,-3.1137,2.50
-3.0438,8.7223,-3.1123,2.50
-3.2533,8.7159,-3.1091,2.50
-3.4627,8.7087,-3.1051,2.50
-3.6719,8.7006,-3.1002,2.50
-3.8808,8.6914,-3.0940,2.50
-4.0893,8.6807,-3.0876,2.50
-4.2975,8.6689,-3.0823,2.50
-4.5054,8.6560,-3.0777,2.50
-4.7131,8.6423,-3.0743,2.48
-4.9206,8.6280,-3.0716,2.35
-5.1279,8.6132,-3.0701,2.22
-5.3352,8.5983,-3.0696,2.07
-5.5423,8.5833,-3.0698,1.92
-5.7495,8.5685,-3.0715,1.75
-5.9566,8.5542,-3.0739,1.56
-6.1638,8.5404,-3.0773,1.34
-6.3711,8.5275,-3.0816,1.09
-6.5786,8.5155,-3.0870,1.00
-6.7862,8.5048,-3.0932,1.00
-6.9940,8.4954,-3.1005,1.00
-7.2022,8.4877,-3.1090,1.00
-7.4106,8.4818,-3.1181,1.00
-7.6193,8.4779,-3.1284,1.00
-7.8285,8.4763,-3.1394,1.00
-8.0380,8.4770,3.1325,1.00
-8.2480,8.4801,3.1223,1.00
-8.4583,8.4851,3.1143,1.00
-8.6688,8.4916,3.1079,1.00
-8.8794,8.4993,3.1029,1.00
-9.0901,8.5079,3.0998,1.00
-9.3007,8.5169,3.0986,1.00
-9.5112,8.5260,3.0991,1.00
-9.7215,8.5348,3.1012,1.00
-9.9315,8.5430,3.1051,1.00
-10.1411,8.5501,3.1108,1.00
-10.3502,8.5559,3.1181,1.00
-10.5588,8.5599,3.1274,1.00
-10.7667,8.5618,3.1385,1.00
-10.9739,8.5612,-3.1317,1.00
-11.1802,8.5577,-3.1171,1.00
-11.3857,8.5511,-3.1004,1.00
-11.5901,8.5408,-3.0813,1.00
-11.7935,8.5265,-3.0606,1.00
-11.9956,8.5079,-3.0355,1.00
-12.1955,8.4837,-3.0014,1.00
-12.3910,8.4521,-2.9545,1.00
-12.5801,8.4109,-2.8934,1.65
-12.7608,8.3584,-2.8159,1.59
-12.9310,8.2924,-2.7193,1.56
-13.0886,8.2111,-2.6024,1.54
-13.2317,8.1125,-2.4648,1.53
-13.3581,7.9946,-2.3098,1.53
-13.4659,7.8555,-2.1444,1.55
-13.5529,7.6931,-1.9845,1.57
-13.6187,7.5075,-1.8520,1.61
-13.6658,7.3022,-1.7519,1.66
-13.6968,7.0809,-1.6775,1.73
-13.7145,6.8476,-1.6232,1.83
-13.7217,6.6061,-1.5843,1.98
-13.7211,6.3604,-1.5584,2.19
-13.7156,6.1142,-1.5434,2.47
-13.7077,5.8716,-1.5390,2.50
-13.7004,5.6363,-1.5456,2.50
-13.6961,5.4118,-1.5598,2.50
-13.6956,5.1982,-1.5773,2.50
-13.6988,4.9936,-1.5952,2.50
-13.7054,4.7959,-1.6125,2.50
-13.7151,4.6034,-1.6296,2.50
-13.7279,4.4140,-1.6453,2.50
-13.7433,4.2258,-1.6594,2.50
-13.7614,4.0369,-1.6714,2.50
-13.7817,3.8454,-1.6808,2.50
-13.8042,3.6493,-1.6869,2.50
-13.8281,3.4476,-1.6873,2.50
-13.8520,3.2408,-1.6807,2.50
-13.8742,3.0300,-1.6670,2.50
-13.8930,2.8159,-1.6468,2.50
-13.9070,2.5995,-1.6200,2.50
-13.9144,2.3816,-1.5857,2.50
-13.9135,2.1630,-1.5445,2.44
-13.9029,1.9448,-1.4958,2.30
-13.8808,1.7276,-1.4397,2.15
-13.8459,1.5126,-1.3780,2.03
-13.7976,1.3014,-1.3133,1.92
-13.7361,1.0957,-1.2454,1.82
-13.6613,0.8974,-1.1730,1.75
-13.5733,0.7083,-1.0949,1.70
-13.4721,0.5303,-1.0096,1.67
-13.3577,0.3653,-0.9166,1.65
-13.2303,0.2150,-0.8144,1.65
-13.0897,0.0813,-0.7020,1.66
-12.9360,-0.0339,-0.5808,1.68
-12.7694,-0.1289,-0.4581,1.71
-12.5906,-0.2042,-0.3460,1.75
-12.4013,-0.2616,-0.2506,1.81
-12.2031,-0.3034,-0.1717,1.88
-11.9976,-0.3316,-0.1071,1.97
-11.7863,-0.3482,-0.0557,2.09
-11.5709,-0.3554,-0.0162,2.26
-11.3530,-0.3552,0.0130,2.48
-11.1340,-0.3497,0.0327,2.50
-10.9157,-0.3409,0.0439,2.50
-10.6993,-0.3306,0.0508,2.50
-10.4848,-0.3190,0.0566,2.50
-10.2720,-0.3064,0.0617,2.50
-10.0609,-0.2928,0.0667,2.50
-9.8512,-0.2783,0.0711,2.50
-9.6427,-0.2630,0.0751,2.50
-9.4354,-0.2470,0.0784,2.50
-9.2290,-0.2305,0.0814,2.50
-9.0234,-0.2134,0.0838,2.50
-8.8184,-0.1960,0.0853,2.50
-8.6139,-0.1784,0.0866,2.50
-8.4096,-0.1605,0.0874,2.50
-8.2055,-0.1426,0.0875,2.50
-8.0013,-0.1247,0.0869,2.50
-7.7969,-0.1070,0.0858,2.50
-7.5921,-0.0895,0.0841,2.50
-7.3867,-0.0724,0.0820,2.50
-7.1807,-0.0557,0.0795,2.50
-6.9738,-0.0395,0.0763,2.50
-6.7659,-0.0240,0.0724,2.50
-6.5572,-0.0093,0.0683,2.50
-6.3478,0.0046,0.0641,2.50
-6.1378,0.0176,0.0592,2.50
-5.9274,0.0295,0.0538,2.50
-5.7165,0.0403,0.0483,2.50
-5.5055,0.0499,0.0421,2.50
-5.2943,0.0581,0.0355,2.50
-5.0832,0.0649,0.0284,2.50
-4.8722,0.0701,0.0211,2.50
-4.6615,0.0738,0.0133,2.50
-4.4511,0.0757,0.0048,2.50
-4.2412,0.0758,-0.0043,2.50
-4.0320,0.0739,-0.0136,2.50
-3.8235,0.0701,-0.0235,2.50
-3.6159,0.0641,-0.0340,2.50
-3.4092,0.0560,-0.0451,2.50
-3.2037,0.0455,-0.0570,2.50
-2.9994,0.0326,-0.0694,2.50
-2.7964,0.0172,-0.0801,2.50
-2.5945,0.0001,-0.0858,2.50
-2.3928,-0.0175,-0.0845,2.47
-2.1907,-0.0341,-0.0756,2.34
-1.9874,-0.0482,-0.0594,2.21
-1.7822,-0.0584,-0.0365,2.06
-1.5742,-0.0633,-0.0072,1.90
-1.3628,-0.0614,0.0279,1.73
-1.1471,-0.0514,0.0680,1.53
-0.9265,-0.0317,0.1098,1.30
-0.7010,-0.0022,0.1395,1.00
-0.4741,0.0318,0.1447,1.00
-0.2502,0.0635,0.1231,1.00
-0.0337,0.0863,0.0711,1.00
0.1711,0.0935,-0.0146,1.00
0.3564,0.0806,-0.1139,1.00
0.4964,0.0563,-0.2283,1.00
0.5617,0.0329,-0.6009,1.00
0.5568,0.0149,-2.6193,1.00
0.5075,0.0017,-2.9545,1.00
0.4395,-0.0073,-3.0301,1.00
0.3789,-0.0127,-3.0530,1.00
0.3652,-0.0139,-3.0542,1.00
